,attr_1,attr_2,attr_3,attr_4
76,attr_1:3.0->3.0,attr_2:4.0->4.0,attr_3:1.0->1.0,attr_4:1.0->1.0
77,attr_1:3.0->3.0,attr_2:4.0->5.0,attr_3:1.0->1.0,attr_4:1.0->1.0
78,attr_1:3.0->4.0,attr_2:5.0->5.0,attr_3:1.0->1.0,attr_4:1.0->1.0
79,attr_1:4.0->4.0,attr_2:5.0->1.0,attr_3:1.0->4.0,attr_4:1.0->1.0
80,attr_1:4.0->4.0,attr_2:1.0->1.0,attr_3:4.0->4.0,attr_4:1.0->6.0
81,attr_1:4.0->4.0,attr_2:1.0->1.0,attr_3:4.0->4.0,attr_4:6.0->6.0
82,attr_1:4.0->4.0,attr_2:1.0->1.0,attr_3:4.0->4.0,attr_4:6.0->6.0
83,attr_1:4.0->4.0,attr_2:1.0->1.0,attr_3:4.0->4.0,attr_4:6.0->6.0
84,attr_1:4.0->4.0,attr_2:1.0->1.0,attr_3:4.0->4.0,attr_4:6.0->6.0
85,attr_1:4.0->4.0,attr_2:1.0->4.0,attr_3:4.0->4.0,attr_4:6.0->2.0
86,attr_1:4.0->4.0,attr_2:4.0->4.0,attr_3:4.0->4.0,attr_4:2.0->2.0
87,attr_1:4.0->4.0,attr_2:4.0->4.0,attr_3:4.0->4.0,attr_4:2.0->2.0
